id,value,category
529,-21,9
530,-20,0
531,-19,1
532,-18,2
533,-17,3
534,-16,4
535,-15,5
536,-14,6
537,-13,7
538,-12,8
539,-11,9
540,-10,0
541,-9,1
542,-8,2
543,-7,3
544,-6,4
545,-5,5
546,-4,6
547,-3,7
548,-2,8
549,-1,9
550,0,0
551,1,1
552,2,2
553,3,3
554,4,4
555,5,5
556,6,6
557,7,7
558,8,8
559,9,9
560,10,0
561,11,1
562,12,2
563,13,3
564,14,4
565,15,5
566,16,6
567,17,7
568,18,8
569,19,9
570,20,0
571,21,1
572,22,2
573,23,3
574,24,4
575,25,5
576,26,6
577,27,7
578,28,8
579,29,9
580,30,0
581,31,1
582,32,2
583,33,3
584,34,4
585,35,5
586,36,6
587,37,7
588,38,8
589,39,9
590,40,0
591,41,1
592,42,2
593,43,3
594,44,4
595,45,5
596,46,6
597,47,7
598,48,8
599,49,9
600,-50,0
601,-49,1
602,-48,2
603,-47,3
604,-46,4
605,-45,5
606,-44,6
607,-43,7
608,-42,8
609,-41,9
610,-40,0
611,-39,1
612,-38,2
613,-37,3
614,-36,4
615,-35,5
616,-34,6
617,-33,7
618,-32,8
619,-31,9
620,-30,0
621,-29,1
622,-28,2
623,-27,3
624,-26,4
625,-25,5
626,-24,6
627,-23,7
628,-22,8
629,-21,9
630,-20,0
631,-19,1
632,-18,2
633,-17,3
634,-16,4
635,-15,5
636,-14,6
637,-13,7
638,-12,8
639,-11,9
640,-10,0
641,-9,1
642,-8,2
643,-7,3
644,-6,4
645,-5,5
646,-4,6
647,-3,7
648,-2,8
649,-1,9
650,0,0
651,1,1
652,2,2
653,3,3
654,4,4
655,5,5
656,6,6
657,7,7
658,8,8
659,9,9
660,10,0
661,11,1
662,12,2
663,13,3
664,14,4
665,15,5
666,16,6
667,17,7
668,18,8
669,19,9
670,20,0
671,21,1
672,22,2
673,23,3
674,24,4
675,25,5
676,26,6
677,27,7
678,28,8
679,29,9
680,30,0
681,31,1
682,32,2
683,33,3
684,34,4
685,35,5
686,36,6
687,37,7
688,38,8
689,39,9
690,40,0
691,41,1
692,42,2
693,43,3
694,44,4
695,45,5
696,46,6
697,47,7
698,48,8
699,49,9
700,-50,0
701,-49,1
702,-48,2
703,-47,3
704,-46,4
705,-45,5
706,-44,6
707,-43,7
708,-42,8
709,-41,9
710,-40,0
711,-39,1
712,-38,2
713,-37,3
714,-36,4
715,-35,5
716,-34,6
717,-33,7
718,-32,8
719,-31,9
720,-30,0
721,-29,1
722,-28,2
723,-27,3
724,-26,4
725,-25,5
726,-24,6
727,-23,7
728,-22,8
729,-21,9
730,-20,0
731,-19,1
732,-18,2
733,-17,3
734,-16,4
735,-15,5
736,-14,6
737,-13,7
738,-12,8
739,-11,9
740,-10,0
741,-9,1
742,-8,2
743,-7,3
744,-6,4
745,-5,5
746,-4,6
747,-3,7
748,-2,8
749,-1,9
750,0,0
751,1,1
752,2,2
753,3,3
754,4,4
755,5,5
756,6,6
757,7,7
758,8,8
759,9,9
760,10,0
761,11,1
762,12,2
763,13,3
764,14,4
765,15,5
766,16,6
767,17,7
768,18,8
769,19,9
770,20,0
771,21,1
772,22,2
773,23,3
774,24,4
775,25,5
776,26,6
777,27,7
778,28,8
779,29,9
780,30,0
781,31,1
782,32,2
783,33,3
784,34,4
785,35,5
786,36,6
787,37,7
788,38,8
789,39,9
790,40,0
791,41,1
792,42,2
793,43,3
794,44,4
795,45,5
796,46,6
797,47,7
798,48,8
799,49,9
800,-50,0
801,-49,1
802,-48,2
803,-47,3
804,-46,4
805,-45,5
806,-44,6
807,-43,7
808,-42,8
809,-41,9
810,-40,0
811,-39,1
812,-38,2
813,-37,3
814,-36,4
815,-35,5
816,-34,6
817,-33,7
818,-32,8
819,-31,9
820,-30,0
821,-29,1
822,-28,2
823,-27,3
824,-26,4
825,-25,5
826,-24,6
827,-23,7
828,-22,8
829,-21,9
830,-20,0
831,-19,1
832,-18,2
833,-17,3
834,-16,4
835,-15,5
836,-14,6
837,-13,7
838,-12,8
839,-11,9
840,-10,0
841,-9,1
842,-8,2
843,-7,3
844,-6,4
845,-5,5
846,-4,6
847,-3,7
848,-2,8
849,-1,9
850,0,0
851,1,1
852,2,2
853,3,3
854,4,4
855,5,5
856,6,6
857,7,7
858,8,8
859,9,9
860,10,0
861,11,1
862,12,2
863,13,3
864,14,4
865,15,5
866,16,6
867,17,7
868,18,8
869,19,9
870,20,0
871,21,1
872,22,2
873,23,3
874,24,4
875,25,5
876,26,6
877,27,7
878,28,8
879,29,9
880,30,0
881,31,1
882,32,2
883,33,3
884,34,4
885,35,5
886,36,6
887,37,7
888,38,8
889,39,9
890,40,0
891,41,1
892,42,2
893,43,3
894,44,4
895,45,5
896,46,6
897,47,7
898,48,8
899,49,9
900,-50,0
901,-49,1
902,-48,2
903,-47,3
904,-46,4
905,-45,5
906,-44,6
907,-43,7
908,-42,8
909,-41,9
910,-40,0
911,-39,1
912,-38,2
913,-37,3
914,-36,4
915,-35,5
916,-34,6
917,-33,7
918,-32,8
919,-31,9
920,-30,0
921,-29,1
922,-28,2
923,-27,3
924,-26,4
925,-25,5
926,-24,6
927,-23,7
928,-22,8
929,-21,9
930,-20,0
931,-19,1
932,-18,2
933,-17,3
934,-16,4
935,-15,5
936,-14,6
937,-13,7
938,-12,8
939,-11,9
940,-10,0
941,-9,1
942,-8,2
943,-7,3
944,-6,4
945,-5,5
946,-4,6
947,-3,7
948,-2,8
949,-1,9
950,0,0
951,1,1
952,2,2
953,3,3
954,4,4
955,5,5
956,6,6
957,7,7
958,8,8
959,9,9
960,10,0
961,11,1
962,12,2
963,13,3
964,14,4
965,15,5
966,16,6
967,17,7
968,18,8
969,19,9
970,20,0
971,21,1
972,22,2
973,23,3
974,24,4
975,25,5
976,26,6
977,27,7
978,28,8
979,29,9
980,30,0
981,31,1
982,32,2
983,33,3
984,34,4
985,35,5
986,36,6
987,37,7
988,38,8
989,39,9
990,40,0
991,41,1
992,42,2
993,43,3
994,44,4
995,45,5
996,46,6
997,47,7
998,48,8
999,49,9
1000,-50,0
1001,-49,1
1002,-48,2
1003,-47,3
1004,-46,4
1005,-45,5
1006,-44,6
1007,-43,7
1008,-42,8
1009,-41,9
1010,-40,0
1011,-39,1
1012,-38,2
1013,-37,3
1014,-36,4
1015,-35,5
1016,-34,6
1017,-33,7
1018,-32,8
1019,-31,9
1020,-30,0
1021,-29,1
1022,-28,2
1023,-27,3
1024,-26,4
1025,-25,5
1026,-24,6
1027,-23,7
1028,-22,8
1029,-21,9
1030,-20,0
1031,-19,1
1032,-18,2
1033,-17,3
1034,-16,4
1035,-15,5
1036,-14,6
1037,-13,7
1038,-12,8
1039,-11,9
1040,-10,0
1041,-9,1
1042,-8,2
1043,-7,3
1044,-6,4
1045,-5,5
1046,-4,6
1047,-3,7
1048,-2,8
1049,-1,9
1050,0,0
1051,1,1
1052,2,2
1053,3,3
1054,4,4
1055,5,5
1056,6,6
1057,7,7
1058,8,8
1059,9,9
1060,10,0
1061,11,1
1062,12,2
1063,13,3
1064,14,4
1065,15,5
1066,16,6
1067,17,7
1068,18,8
1069,19,9
1070,20,0
1071,21,1
1072,22,2
1073,23,3
1074,24,4
1075,25,5
1076,26,6
1077,27,7
1078,28,8
1079,29,9
1080,30,0
1081,31,1
1082,32,2
1083,33,3
1084,34,4
1085,35,5
1086,36,6
1087,37,7
1088,38,8
1089,39,9
1090,40,0
1091,41,1
1092,42,2
1093,43,3
1094,44,4
1095,45,5
1096,46,6
1097,47,7
1098,48,8
1099,49,9
1100,-50,0
1101,-49,1
1102,-48,2
1103,-47,3
1104,-46,4
1105,-45,5
1106,-44,6
1107,-43,7
1108,-42,8
1109,-41,9
1110,-40,0
1111,-39,1
1112,-38,2
1113,-37,3
1114,-36,4
1115,-35,5
1116,-34,6
1117,-33,7
1118,-32,8
1119,-31,9
1120,-30,0
1121,-29,1
1122,-28,2
1123,-27,3
1124,-26,4
1125,-25,5
1126,-24,6
1127,-23,7
1128,-22,8
1129,-21,9
1130,-20,0
1131,-19,1
1132,-18,2
1133,-17,3
1134,-16,4
1135,-15,5
1136,-14,6
1137,-13,7
1138,-12,8
1139,-11,9
1140,-10,0
1141,-9,1
1142,-8,2
1143,-7,3
1144,-6,4
1145,-5,5
1146,-4,6
1147,-3,7
1148,-2,8
1149,-1,9
1150,0,0
1151,1,1
1152,2,2
1153,3,3
1154,4,4
1155,5,5
1156,6,6
1157,7,7
1158,8,8
1159,9,9
1160,10,0
1161,11,1
1162,12,2
1163,13,3
1164,14,4
1165,15,5
1166,16,6
1167,17,7
1168,18,8
1169,19,9
1170,20,0
1171,21,1
1172,22,2
1173,23,3
1174,24,4
1175,25,5
1176,26,6
1177,27,7
1178,28,8
1179,29,9
1180,30,0
1181,31,1
1182,32,2
1183,33,3
1184,34,4
1185,35,5
1186,36,6
1187,37,7
1188,38,8
1189,39,9
1190,40,0
1191,41,1
1192,42,2
1193,43,3
1194,44,4
1195,45,5
1196,46,6
1197,47,7
1198,48,8
1199,49,9
1200,-50,0
1201,-49,1
1202,-48,2
1203,-47,3
1204,-46,4
1205,-45,5
1206,-44,6
1207,-43,7
1208,-42,8
1209,-41,9
1210,-40,0
1211,-39,1
1212,-38,2
1213,-37,3
1214,-36,4
1215,-35,5
1216,-34,6
1217,-33,7
1218,-32,8
1219,-31,9
1220,-30,0
1221,-29,1
1222,-28,2
1223,-27,3
1224,-26,4
1225,-25,5
1226,-24,6
1227,-23,7
1228,-22,8
1229,-21,9
1230,-20,0
1231,-19,1
1232,-18,2
1233,-17,3
1234,-16,4
1235,-15,5
1236,-14,6
1237,-13,7
1238,-12,8
1239,-11,9
1240,-10,0
1241,-9,1
1242,-8,2
1243,-7,3
1244,-6,4
1245,-5,5
1246,-4,6
1247,-3,7
1248,-2,8
1249,-1,9
1250,0,0
1251,1,1
1252,2,2
1253,3,3
1254,4,4
1255,5,5
1256,6,6
1257,7,7
1258,8,8
1259,9,9
1260,10,0
1261,11,1
1262,12,2
1263,13,3
1264,14,4
1265,15,5
1266,16,6
1267,17,7
1268,18,8
1269,19,9
1270,20,0
1271,21,1
1272,22,2
1273,23,3
1274,24,4
1275,25,5
1276,26,6
1277,27,7
1278,28,8
1279,29,9
1280,30,0
1281,31,1
1282,32,2
1283,33,3
1284,34,4
1285,35,5
1286,36,6
1287,37,7
1288,38,8
1289,39,9
1290,40,0
1291,41,1
1292,42,2
1293,43,3
1294,44,4
1295,45,5
1296,46,6
1297,47,7
1298,48,8
1299,49,9
1300,-50,0
1301,-49,1
1302,-48,2
1303,-47,3
1304,-46,4
1305,-45,5
1306,-44,6
1307,-43,7
1308,-42,8
1309,-41,9
1310,-40,0
1311,-39,1
1312,-38,2
1313,-37,3
1314,-36,4
1315,-35,5
1316,-34,6
1317,-33,7
1318,-32,8
1319,-31,9
1320,-30,0
1321,-29,1
1322,-28,2
1323,-27,3
1324,-26,4
1325,-25,5
1326,-24,6
1327,-23,7
1328,-22,8
1329,-21,9
1330,-20,0
1331,-19,1
1332,-18,2
1333,-17,3
1334,-16,4
1335,-15,5
1336,-14,6
1337,-13,7
1338,-12,8
1339,-11,9
1340,-10,0
1341,-9,1
1342,-8,2
1343,-7,3
1344,-6,4
1345,-5,5
1346,-4,6
1347,-3,7
1348,-2,8
1349,-1,9
1350,0,0
1351,1,1
1352,2,2
1353,3,3
1354,4,4
1355,5,5
1356,6,6
1357,7,7
1358,8,8
1359,9,9
1360,10,0
1361,11,1
1362,12,2
1363,13,3
1364,14,4
1365,15,5
1366,16,6
1367,17,7
1368,18,8
1369,19,9
1370,20,0
1371,21,1
1372,22,2
1373,23,3
1374,24,4
1375,25,5
1376,26,6
1377,27,7
1378,28,8
1379,29,9
1380,30,0
1381,31,1
1382,32,2
1383,33,3
1384,34,4
1385,35,5
1386,36,6
1387,37,7
1388,38,8
1389,39,9
1390,40,0
1391,41,1
1392,42,2
1393,43,3
1394,44,4
1395,45,5
1396,46,6
1397,47,7
1398,48,8
1399,49,9
1400,-50,0
1401,-49,1
1402,-48,2
1403,-47,3
1404,-46,4
1405,-45,5
1406,-44,6
1407,-43,7
1408,-42,8
1409,-41,9
1410,-40,0
1411,-39,1
1412,-38,2
1413,-37,3
1414,-36,4
1415,-35,5
1416,-34,6
1417,-33,7
1418,-32,8
1419,-31,9
1420,-30,0
1421,-29,1
1422,-28,2
1423,-27,3
1424,-26,4
1425,-25,5
1426,-24,6
1427,-23,7
1428,-22,8
1429,-21,9
1430,-20,0
1431,-19,1
1432,-18,2
1433,-17,3
1434,-16,4
1435,-15,5
1436,-14,6
1437,-13,7
1438,-12,8
1439,-11,9
1440,-10,0
1441,-9,1
1442,-8,2
1443,-7,3
1444,-6,4
1445,-5,5
1446,-4,6
1447,-3,7
1448,-2,8
1449,-1,9
1450,0,0
1451,1,1
1452,2,2
1453,3,3
1454,4,4
1455,5,5
1456,6,6
1457,7,7
1458,8,8
1459,9,9
1460,10,0
1461,11,1
1462,12,2
1463,13,3
1464,14,4
1465,15,5
1466,16,6
1467,17,7
1468,18,8
1469,19,9
1470,20,0
1471,21,1
1472,22,2
1473,23,3
1474,24,4
1475,25,5
1476,26,6
1477,27,7
1478,28,8
1479,29,9
1480,30,0
1481,31,1
1482,32,2
1483,33,3
1484,34,4
1485,35,5
1486,36,6
1487,37,7
1488,38,8
1489,39,9
1490,40,0
1491,41,1
1492,42,2
1493,43,3
1494,44,4
1495,45,5
1496,46,6
1497,47,7
1498,48,8
1499,49,9
1500,-50,0
1501,-49,1
1502,-48,2
1503,-47,3
1504,-46,4
1505,-45,5
1506,-44,6
1507,-43,7
1508,-42,8
1509,-41,9
1510,-40,0
1511,-39,1
1512,-38,2
1513,-37,3
1514,-36,4
1515,-35,5
1516,-34,6
1517,-33,7
1518,-32,8
1519,-31,9
1520,-30,0
1521,-29,1
1522,-28,2
1523,-27,3
1524,-26,4
1525,-25,5
1526,-24,6
1527,-23,7
1528,-22,8
1529,-21,9
1530,-20,0
1531,-19,1
1532,-18,2
1533,-17,3
1534,-16,4
1535,-15,5
1536,-14,6
1537,-13,7
1538,-12,8
1539,-11,9
1540,-10,0
1541,-9,1
1542,-8,2
1543,-7,3
1544,-6,4
1545,-5,5
1546,-4,6
1547,-3,7
1548,-2,8
1549,-1,9
1550,0,0
1551,1,1
1552,2,2
1553,3,3
1554,4,4
1555,5,5
1556,6,6
1557,7,7
1558,8,8
1559,9,9
1560,10,0
1561,11,1
1562,12,2
1563,13,3
1564,14,4
1565,15,5
1566,16,6
1567,17,7
1568,18,8
1569,19,9
1570,20,0
1571,21,1
1572,22,2
1573,23,3
1574,24,4
1575,25,5
1576,26,6
1577,27,7
1578,28,8
1579,29,9
1580,30,0
1581,31,1
1582,32,2
1583,33,3
1584,34,4
1585,35,5
1586,36,6
1587,37,7
1588,38,8
1589,39,9
1590,40,0
1591,41,1
1592,42,2
1593,43,3
1594,44,4
1595,45,5
1596,46,6
1597,47,7
1598,48,8
1599,49,9
1600,-50,0
1601,-49,1
1602,-48,2
1603,-47,3
1604,-46,4
1605,-45,5
1606,-44,6
1607,-43,7
1608,-42,8
1609,-41,9
1610,-40,0
1611,-39,1
1612,-38,2
1613,-37,3
1614,-36,4
1615,-35,5
1616,-34,6
1617,-33,7
1618,-32,8
1619,-31,9
1620,-30,0
1621,-29,1
1622,-28,2
1623,-27,3
1624,-26,4
1625,-25,5
1626,-24,6
1627,-23,7
1628,-22,8
1629,-21,9
1630,-20,0
1631,-19,1
1632,-18,2
1633,-17,3
1634,-16,4
1635,-15,5
1636,-14,6
1637,-13,7
1638,-12,8
1639,-11,9
1640,-10,0
1641,-9,1
1642,-8,2
1643,-7,3
1644,-6,4
1645,-5,5
1646,-4,6
1647,-3,7
1648,-2,8
1649,-1,9
1650,0,0
1651,1,1
1652,2,2
1653,3,3
1654,4,4
1655,5,5
1656,6,6
1657,7,7
1658,8,8
1659,9,9
1660,10,0
1661,11,1
1662,12,2
1663,13,3
1664,14,4
1665,15,5
1666,16,6
1667,17,7
1668,18,8
1669,19,9
1670,20,0
1671,21,1
1672,22,2
1673,23,3
1674,24,4
1675,25,5
1676,26,6
1677,27,7
1678,28,8
1679,29,9
1680,30,0
1681,31,1
1682,32,2
1683,33,3
1684,34,4
1685,35,5
1686,36,6
1687,37,7
1688,38,8
1689,39,9
1690,40,0
1691,41,1
1692,42,2
1693,43,3
1694,44,4
1695,45,5
1696,46,6
1697,47,7
1698,48,8
1699,49,9
1700,-50,0
1701,-49,1
1702,-48,2
1703,-47,3
1704,-46,4
1705,-45,5
1706,-44,6
1707,-43,7
1708,-42,8
1709,-41,9
1710,-40,0
1711,-39,1
1712,-38,2
1713,-37,3
1714,-36,4
1715,-35,5
1716,-34,6
1717,-33,7
1718,-32,8
1719,-31,9
1720,-30,0
1721,-29,1
1722,-28,2
1723,-27,3
1724,-26,4
1725,-25,5
1726,-24,6
1727,-23,7
1728,-22,8
1729,-21,9
1730,-20,0
1731,-19,1
1732,-18,2
1733,-17,3
1734,-16,4
1735,-15,5
1736,-14,6
1737,-13,7
1738,-12,8
1739,-11,9
1740,-10,0
1741,-9,1
1742,-8,2
1743,-7,3
1744,-6,4
1745,-5,5
1746,-4,6
1747,-3,7
1748,-2,8
1749,-1,9
1750,0,0
1751,1,1
1752,2,2
1753,3,3
1754,4,4
1755,5,5
1756,6,6
1757,7,7
1758,8,8
1759,9,9
1760,10,0
1761,11,1
1762,12,2
1763,13,3
1764,14,4
1765,15,5
1766,16,6
1767,17,7
1768,18,8
1769,19,9
1770,20,0
1771,21,1
1772,22,2
1773,23,3
1774,24,4
1775,25,5
1776,26,6
1777,27,7
1778,28,8
1779,29,9
1780,30,0
1781,31,1
1782,32,2
1783,33,3
1784,34,4
1785,35,5
1786,36,6
1787,37,7
1788,38,8
1789,39,9
1790,40,0
1791,41,1
1792,42,2
1793,43,3
1794,44,4
1795,45,5
1796,46,6
1797,47,7
1798,48,8
1799,49,9
1800,-50,0
1801,-49,1
1802,-48,2
1803,-47,3
1804,-46,4
1805,-45,5
1806,-44,6
1807,-43,7
1808,-42,8
1809,-41,9
1810,-40,0
1811,-39,1
1812,-38,2
1813,-37,3
1814,-36,4
1815,-35,5
1816,-34,6
1817,-33,7
1818,-32,8
1819,-31,9
1820,-30,0
1821,-29,1
1822,-28,2
1823,-27,3
1824,-26,4
1825,-25,5
1826,-24,6
1827,-23,7
1828,-22,8
1829,-21,9
1830,-20,0
1831,-19,1
1832,-18,2
1833,-17,3
1834,-16,4
1835,-15,5
1836,-14,6
1837,-13,7
1838,-12,8
1839,-11,9
1840,-10,0
1841,-9,1
1842,-8,2
1843,-7,3
1844,-6,4
1845,-5,5
1846,-4,6
1847,-3,7
1848,-2,8
1849,-1,9
1850,0,0
1851,1,1
1852,2,2
1853,3,3
1854,4,4
1855,5,5
1856,6,6
1857,7,7
1858,8,8
1859,9,9
1860,10,0
1861,11,1
1862,12,2
1863,13,3
1864,14,4
1865,15,5
1866,16,6
1867,17,7
1868,18,8
1869,19,9
1870,20,0
1871,21,1
1872,22,2
1873,23,3
1874,24,4
1875,25,5
1876,26,6
1877,27,7
1878,28,8
1879,29,9
1880,30,0
1881,31,1
1882,32,2
1883,33,3
1884,34,4
1885,35,5
1886,36,6
1887,37,7
1888,38,8
1889,39,9
1890,40,0
1891,41,1
1892,42,2
1893,43,3
1894,44,4
1895,45,5
1896,46,6
1897,47,7
1898,48,8
1899,49,9
1900,-50,0
1901,-49,1
1902,-48,2
1903,-47,3
1904,-46,4
1905,-45,5
1906,-44,6
1907,-43,7
1908,-42,8
1909,-41,9
1910,-40,0
1911,-39,1
1912,-38,2
1913,-37,3
1914,-36,4
1915,-35,5
1916,-34,6
1917,-33,7
1918,-32,8
1919,-31,9
1920,-30,0
1921,-29,1
1922,-28,2
1923,-27,3
1924,-26,4
1925,-25,5
1926,-24,6
1927,-23,7
1928,-22,8
1929,-21,9
1930,-20,0
1931,-19,1
1932,-18,2
1933,-17,3
1934,-16,4
1935,-15,5
1936,-14,6
1937,-13,7
1938,-12,8
1939,-11,9
1940,-10,0
1941,-9,1
1942,-8,2
1943,-7,3
1944,-6,4
1945,-5,5
1946,-4,6
1947,-3,7
1948,-2,8
1949,-1,9
1950,0,0
1951,1,1
1952,2,2
1953,3,3
1954,4,4
1955,5,5
1956,6,6
1957,7,7
1958,8,8
1959,9,9
1960,10,0
1961,11,1
1962,12,2
1963,13,3
1964,14,4
1965,15,5
1966,16,6
1967,17,7
1968,18,8
1969,19,9
1970,20,0
1971,21,1
1972,22,2
1973,23,3
1974,24,4
1975,25,5
1976,26,6
1977,27,7
1978,28,8
1979,29,9
1980,30,0
1981,31,1
1982,32,2
1983,33,3
1984,34,4
1985,35,5
1986,36,6
1987,37,7
1988,38,8
1989,39,9
1990,40,0
1991,41,1
1992,42,2
1993,43,3
1994,44,4
1995,45,5
1996,46,6
1997,47,7
